id1,id2,sign
1,154,1
2,528,1
3,451,1
4,140,-1
4,141,-1
5,277,1
5,564,1
5,566,1
6,254,-1
6,270,1
6,274,-1
6,281,1
6,283,-1
6,290,1
6,294,-1
6,301,1
6,303,1
7,154,1
7,244,-1
7,245,-1
7,246,-1
7,247,-1
7,248,-1
7,249,-1
7,250,-1
7,251,-1
7,252,-1
7,253,-1
7,254,-1
7,267,1
7,268,1
7,269,1
7,270,1
7,271,1
7,272,1
7,274,1
7,275,1
7,276,-1
7,277,1
7,280,1
7,283,1
7,284,1
7,287,1
7,291,1
7,297,1
7,300,1
7,304,1
7,306,1
7,307,1
7,310,1
7,312,1
7,313,1
7,314,-1
7,315,-1
7,316,-1
7,318,1
7,319,1
7,322,1
7,447,-1
7,448,-1
7,450,-1
7,453,-1
7,454,-1
7,456,-1
7,458,-1
7,460,-1
7,461,-1
7,462,-1
7,463,-1
7,464,-1
7,465,-1
7,466,-1
7,467,-1
7,468,-1
7,469,-1
7,470,-1
7,471,-1
7,472,-1
7,473,-1
7,474,-1
7,475,-1
7,476,-1
7,477,-1
7,478,-1
7,479,-1
7,480,-1
7,564,-1
8,154,1
8,579,1
9,108,1
9,109,1
9,111,1
9,114,1
9,115,-1
9,116,1
9,117,-1
9,120,-1
9,123,-1
9,126,-1
9,127,-1
9,129,1
9,131,1
9,132,-1
9,134,-1
9,135,1
10,154,1
10,447,1
10,530,1
10,536,1
10,566,1
10,573,1
10,574,-1
11,631,1
12,409,-1
13,529,1
14,231,-1
14,325,-1
14,326,-1
14,327,-1
14,329,-1
14,330,-1
14,331,-1
14,332,-1
14,333,-1
14,334,-1
14,335,-1
14,336,-1
14,338,-1
14,339,-1
14,340,-1
15,564,1
15,565,1
16,632,1
16,633,1
16,635,1
16,637,1
16,638,1
16,641,1
16,642,1
16,643,1
16,645,1
16,646,1
16,649,1
16,651,1
16,652,1
16,654,1
17,564,1
17,565,1
17,566,1
18,1,-1
18,2,-1
18,3,-1
18,4,-1
18,6,-1
18,10,-1
18,11,-1
18,14,-1
18,15,-1
18,22,-1
18,32,1
18,34,-1
18,35,-1
18,37,-1
18,46,-1
18,61,-1
18,68,-1
18,91,-1
18,579,-1
18,580,-1
19,389,1
20,579,1
20,580,1
21,346,-1
21,348,-1
21,351,-1
21,355,1
21,358,1
21,359,-1
22,448,1
22,525,-1
22,526,-1
23,482,-1
23,484,-1
23,485,-1
23,489,-1
23,491,-1
23,492,-1
23,496,-1
24,325,1
24,326,1
24,327,1
24,329,1
24,330,1
24,331,1
24,332,1
24,333,1
24,334,1
24,335,1
24,336,1
24,338,1
24,339,1
24,340,1
25,325,1
25,326,1
25,327,1
25,329,1
25,330,1
25,331,1
25,332,1
25,333,1
25,334,1
25,335,1
25,336,1
25,338,1
25,339,1
25,340,1
26,389,1
27,154,1
28,154,1
28,159,1
28,374,1
28,383,1
28,384,1
28,385,1
28,448,1
28,449,-1
28,453,-1
28,454,-1
28,456,-1
28,458,-1
28,485,1
28,486,-1
28,489,-1
28,492,-1
28,493,-1
28,494,-1
28,495,-1
28,498,-1
28,499,1
28,500,-1
28,501,-1
28,502,-1
28,503,-1
28,504,-1
28,505,-1
28,530,1
28,531,1
28,532,1
28,534,1
28,536,1
29,1,-1
29,2,-1
29,3,-1
29,4,-1
29,5,-1
29,6,-1
29,8,1
29,10,-1
29,11,-1
29,14,1
29,15,1
29,22,1
29,24,1
29,31,-1
29,32,1
29,33,-1
29,34,-1
29,35,-1
29,36,-1
29,37,-1
29,38,-1
29,39,-1
29,46,1
29,48,-1
29,61,1
29,63,1
29,68,1
29,80,-1
29,81,-1
29,83,-1
29,91,1
29,93,-1
29,95,-1
29,96,-1
29,97,-1
29,98,-1
29,99,-1
29,101,-1
29,102,1
29,254,-1
29,416,1
29,418,-1
29,432,1
29,434,1
30,108,1
30,110,-1
30,111,1
30,115,1
30,117,-1
30,118,-1
30,119,1
30,120,1
30,121,1
30,122,1
30,123,1
30,124,1
30,125,1
30,127,1
30,128,1
30,131,1
30,132,-1
30,134,-1
30,135,1
30,137,1
30,241,1
30,254,1
30,597,-1
31,351,1
32,283,1
32,448,1
32,655,-1
32,656,-1
33,32,-1
33,413,1
33,418,-1
33,513,1
33,514,1
33,519,1
33,579,-1
33,580,-1
33,587,1
33,596,1
33,597,-1
34,244,1
34,254,1
35,154,1
36,105,1
36,106,1
36,524,1
36,527,1
36,566,1
37,513,-1
37,514,-1
37,517,-1
37,519,-1
38,154,1
38,351,1
38,355,1
38,356,1
38,358,1
38,363,-1
39,108,-1
39,109,-1
39,111,-1
39,114,-1
39,115,-1
39,116,-1
39,117,-1
39,118,-1
39,119,-1
39,120,-1
39,121,1
39,123,1
39,125,1
39,126,1
39,127,1
39,131,-1
39,132,-1
39,133,-1
39,134,-1
39,135,-1
39,136,-1
39,137,1
39,597,-1
39,598,-1
39,599,-1
40,565,1
40,566,1
41,154,1
41,283,-1
41,384,1
41,487,1
41,490,-1
41,494,-1
41,498,-1
42,151,1
42,154,1
42,159,1
42,449,1
42,459,1
42,460,1
42,482,1
42,493,1
42,495,1
43,448,1
44,366,1
44,545,-1
44,546,-1
44,547,-1
44,548,-1
44,549,-1
44,551,-1
44,552,1
44,553,1
44,560,1
45,32,-1
45,108,-1
45,109,-1
45,111,-1
45,112,-1
45,113,-1
45,114,-1
45,115,-1
45,116,-1
45,117,-1
45,118,-1
45,119,-1
45,120,-1
45,121,-1
45,122,-1
45,123,-1
45,124,-1
45,125,-1
45,126,-1
45,127,-1
45,131,-1
45,132,1
45,135,-1
45,136,-1
45,137,-1
45,244,-1
45,447,-1
45,449,-1
45,507,-1
45,508,-1
45,509,-1
45,510,-1
45,511,-1
45,512,-1
45,513,-1
45,514,-1
45,515,1
45,516,1
45,517,-1
45,519,-1
45,520,1
45,597,-1
45,598,-1
45,599,-1
45,600,-1
45,601,-1
45,602,-1
45,603,-1
46,576,1
47,450,1
47,453,1
48,121,1
48,639,1
49,371,1
49,418,1
50,145,1
50,146,1
50,149,-1
50,150,1
50,151,1
50,154,-1
50,156,1
50,157,1
50,159,1
50,160,1
50,162,1
50,166,1
50,168,1
50,175,1
50,176,1
50,178,-1
50,180,-1
50,181,1
50,182,1
50,185,1
50,483,-1
50,497,-1
50,577,-1
51,244,1
52,154,1
52,448,1
52,530,1
52,566,1
53,571,-1
53,572,-1
54,1,-1
54,2,-1
54,3,-1
54,4,-1
54,5,-1
54,6,-1
54,8,1
54,11,1
54,15,1
54,22,1
54,28,1
54,31,1
54,32,-1
54,33,1
54,34,1
54,36,-1
54,37,-1
54,38,-1
54,39,-1
54,46,1
54,61,1
54,67,1
54,68,1
54,80,1
54,81,1
54,85,-1
54,91,-1
54,93,-1
54,94,-1
54,100,-1
54,102,1
54,103,1
54,104,1
54,146,-1
54,155,-1
54,161,-1
54,216,-1
54,217,-1
54,232,-1
54,233,-1
54,234,-1
54,235,-1
54,236,-1
54,237,-1
54,238,-1
54,266,-1
54,386,1
54,387,1
54,415,1
54,416,1
54,417,-1
54,418,-1
54,419,-1
54,420,-1
54,422,1
54,424,-1
54,426,1
54,429,1
54,431,1
54,432,1
54,434,1
54,442,1
54,444,1
54,452,-1
54,454,1
54,545,-1
54,550,-1
55,367,1
55,639,1
56,347,-1
56,348,1
56,351,1
56,352,-1
56,356,1
56,358,1
56,359,-1
56,362,1
57,389,1
58,351,1
58,356,1
58,365,1
59,530,1
60,129,1
60,154,1
60,631,1
60,639,1
61,390,-1
61,391,-1
61,392,1
62,154,1
62,159,1
62,161,1
63,130,1
63,542,-1
63,543,-1
63,544,-1
64,139,-1
65,376,1
65,377,1
66,639,1
67,154,1
67,161,-1
67,239,-1
67,240,-1
67,245,1
67,246,1
67,247,1
67,248,1
67,249,1
67,250,1
67,252,1
67,253,1
67,256,1
67,257,-1
67,258,1
67,259,1
67,260,1
67,261,1
67,262,-1
67,265,-1
67,447,-1
67,448,-1
67,449,-1
67,450,-1
67,452,-1
67,453,-1
67,454,-1
67,456,-1
67,460,-1
67,461,-1
67,462,-1
67,463,-1
67,464,-1
67,465,-1
67,466,-1
67,467,-1
67,468,-1
67,469,-1
67,470,-1
67,471,-1
67,472,-1
67,473,-1
67,474,-1
67,475,-1
67,476,-1
67,477,-1
67,478,-1
67,479,-1
67,480,-1
67,506,1
67,534,-1
67,564,-1
68,325,-1
68,326,-1
68,327,-1
68,329,-1
68,331,-1
68,332,-1
68,333,-1
68,334,-1
68,335,-1
68,336,-1
68,338,-1
68,339,-1
68,340,-1
68,626,1
69,394,1
69,396,-1
70,418,1
71,418,-1
71,419,-1
71,424,1
71,431,1
71,432,1
72,457,1
72,523,1
72,639,1
73,141,-1
74,32,-1
74,597,1
74,600,1
74,601,-1
74,602,1
75,325,-1
75,326,1
75,328,1
75,331,-1
75,332,1
75,333,1
75,335,1
75,336,1
75,337,1
75,339,1
75,340,1
75,566,1
75,655,-1
75,656,-1
76,394,1
77,154,1
77,631,1
77,637,1
77,643,1
77,648,1
77,649,1
78,325,1
78,326,1
78,327,1
78,329,1
78,330,1
78,331,1
78,332,1
78,333,1
78,334,1
78,335,1
78,336,1
78,338,1
78,339,1
78,340,1
79,154,1
79,449,1
79,452,1
79,534,-1
79,640,1
80,154,1
80,244,-1
80,245,-1
80,246,-1
80,247,-1
80,248,-1
80,249,-1
80,250,-1
80,251,-1
80,252,-1
80,253,-1
80,254,-1
80,255,1
80,257,-1
80,260,1
80,265,-1
80,277,-1
80,311,-1
80,447,-1
80,448,-1
80,449,-1
80,450,-1
80,452,-1
80,453,-1
80,454,-1
80,456,-1
80,458,-1
80,460,-1
80,461,-1
80,462,-1
80,463,-1
80,464,-1
80,465,-1
80,466,-1
80,467,-1
80,468,-1
80,469,-1
80,470,-1
80,471,-1
80,472,-1
80,473,-1
80,474,-1
80,475,-1
80,476,-1
80,477,-1
80,478,-1
80,479,-1
80,480,-1
80,564,-1
81,448,1
81,661,1
82,514,1
82,517,1
83,151,1
83,154,1
84,214,-1
84,215,-1
84,221,1
84,569,-1
84,570,-1
84,653,1
85,447,-1
85,448,-1
85,449,-1
85,450,-1
85,452,-1
85,453,-1
85,454,-1
85,456,-1
85,458,-1
85,460,-1
85,461,-1
85,462,-1
85,463,-1
85,464,-1
85,465,-1
85,466,-1
85,467,-1
85,468,-1
85,469,-1
85,470,-1
85,471,-1
85,472,-1
85,473,-1
85,474,-1
85,475,-1
85,476,-1
85,477,-1
85,478,-1
85,479,-1
85,480,-1
86,563,1
87,639,1
88,1,-1
88,2,-1
88,3,-1
88,4,-1
88,5,-1
88,6,-1
88,7,-1
88,9,-1
88,10,-1
88,11,-1
88,12,-1
88,13,-1
88,15,-1
88,16,-1
88,17,-1
88,18,-1
88,19,-1
88,20,-1
88,21,-1
88,22,-1
88,23,-1
88,24,-1
88,25,-1
88,26,-1
88,27,-1
88,28,-1
88,29,-1
88,30,-1
88,31,-1
88,32,-1
88,33,-1
88,34,-1
88,35,-1
88,36,-1
88,37,-1
88,38,-1
88,39,-1
88,40,-1
88,41,-1
88,42,-1
88,43,-1
88,44,-1
88,45,-1
88,47,-1
88,48,-1
88,49,-1
88,50,-1
88,51,-1
88,52,-1
88,53,-1
88,54,-1
88,55,-1
88,56,-1
88,57,-1
88,58,-1
88,59,-1
88,60,-1
88,61,-1
88,62,-1
88,63,-1
88,64,-1
88,65,-1
88,66,-1
88,67,-1
88,68,-1
88,69,-1
88,70,-1
88,71,-1
88,72,-1
88,73,-1
88,74,-1
88,75,-1
88,76,-1
88,77,-1
88,78,-1
88,79,-1
88,80,-1
88,81,-1
88,82,-1
88,83,-1
88,84,-1
88,85,-1
88,86,-1
88,87,-1
88,88,-1
88,89,-1
88,90,-1
88,91,-1
88,92,-1
88,95,-1
88,99,-1
88,100,-1
88,103,1
88,104,1
88,154,1
88,223,1
88,224,1
88,370,-1
88,394,-1
88,415,-1
88,416,-1
88,418,-1
88,419,-1
88,420,-1
88,422,-1
88,423,-1
88,426,1
88,427,-1
88,428,1
88,430,-1
88,431,1
88,432,-1
88,433,-1
88,435,-1
88,436,-1
88,437,-1
88,438,1
88,441,1
88,442,-1
88,443,1
88,444,1
88,446,1
88,545,-1
88,550,-1
88,551,1
88,553,1
88,555,1
88,556,1
88,557,1
88,558,1
88,559,1
88,560,1
88,561,-1
88,562,1
89,348,-1
89,349,1
89,355,1
89,358,1
89,359,-1
89,360,-1
89,361,1
89,364,-1
90,106,1
91,143,-1
91,146,1
91,453,-1
91,455,-1
91,457,1
91,484,-1
91,639,1
91,657,-1
91,658,-1
92,386,1
92,387,1
92,388,1
93,154,1
93,242,-1
93,244,1
93,254,-1
93,273,-1
93,275,-1
93,276,-1
93,279,-1
93,281,1
93,282,-1
93,284,1
93,285,1
93,287,1
93,289,-1
93,291,1
93,292,-1
93,293,-1
93,294,-1
93,297,1
93,298,-1
93,299,1
93,302,-1
93,304,1
93,306,1
93,307,1
93,308,-1
93,309,-1
93,310,1
93,312,1
93,313,1
93,314,-1
93,317,-1
93,318,-1
93,320,-1
93,321,-1
93,323,1
93,324,-1
93,447,-1
93,448,-1
93,449,-1
93,450,-1
93,452,-1
93,453,-1
93,454,-1
93,456,-1
93,458,-1
93,460,-1
93,461,-1
93,462,-1
93,463,-1
93,464,-1
93,465,-1
93,466,-1
93,467,-1
93,468,-1
93,469,-1
93,470,-1
93,471,-1
93,472,-1
93,473,-1
93,474,-1
93,475,-1
93,476,-1
93,477,-1
93,478,-1
93,479,-1
93,480,-1
93,566,1
94,542,-1
94,544,-1
94,579,1
94,580,1
94,583,1
95,355,1
95,413,1
95,579,1
96,325,-1
96,326,-1
96,327,-1
96,329,-1
96,330,-1
96,331,-1
96,332,-1
96,333,-1
96,334,-1
96,335,-1
96,336,-1
96,338,-1
96,339,-1
96,340,-1
96,578,-1
97,457,1
98,154,1
99,108,-1
99,111,1
99,121,1
99,125,1
99,597,1
99,598,-1
99,599,-1
99,602,1
100,359,1
101,448,1
101,524,1
101,527,1
102,106,1
103,146,1
103,149,1
103,150,1
103,154,1
103,159,1
103,180,1
103,374,1
103,376,1
103,377,1
103,448,1
103,604,1
104,448,-1
104,449,-1
104,450,-1
104,452,-1
105,513,1
105,514,1
105,517,1
106,371,1
107,368,1
107,369,1
107,370,1
107,371,1
107,372,-1
107,373,1
107,418,1
107,445,1
108,448,1
109,288,1
110,396,-1
111,435,1
111,444,1
111,579,-1
111,580,-1
112,117,1
112,533,1
113,643,1
114,241,-1
114,244,1
114,254,1
114,259,-1
114,263,-1
114,264,-1
115,539,-1
115,540,-1
115,541,-1
116,244,1
116,254,1
116,267,-1
116,268,-1
116,269,-1
116,270,-1
116,271,-1
116,272,-1
116,273,-1
116,274,-1
116,275,-1
116,276,-1
116,277,1
116,278,1
116,284,1
116,285,1
116,286,-1
116,295,-1
116,296,-1
116,297,1
116,299,1
116,300,1
116,305,-1
116,307,1
116,312,1
116,313,1
116,447,-1
116,448,-1
116,460,-1
117,154,1
117,448,1
117,530,1
117,531,1
117,532,1
117,534,1
117,566,1
118,1,-1
118,2,-1
118,3,-1
118,4,-1
118,5,-1
118,6,-1
118,8,1
118,10,-1
118,11,-1
118,14,1
118,15,1
118,22,1
118,28,-1
118,32,-1
118,33,-1
118,36,-1
118,37,-1
118,38,-1
118,39,-1
118,46,1
118,61,-1
118,63,-1
118,67,-1
118,91,1
118,93,-1
118,102,1
118,415,1
118,417,-1
118,418,-1
118,422,-1
118,426,1
118,431,1
118,434,1
118,439,1
118,440,1
118,444,1
118,445,1
118,545,-1
119,351,1
119,356,-1
119,358,-1
119,363,-1
120,389,1
121,394,1
121,398,-1
121,521,1
122,144,1
122,196,1
122,197,1
122,198,1
122,200,1
122,201,1
122,202,1
122,203,1
122,204,1
122,205,1
122,213,1
122,389,1
123,241,-1
123,244,-1
123,254,-1
124,154,1
124,218,1
124,325,1
124,326,1
124,327,1
124,329,1
124,330,1
124,447,1
124,449,1
124,460,1
125,154,1
125,450,1
126,354,1
126,355,1
126,358,1
126,361,1
126,454,1
127,448,1
127,449,1
127,452,-1
127,455,1
127,482,1
127,485,-1
127,486,-1
127,489,-1
127,492,-1
127,493,-1
127,494,-1
127,495,-1
127,498,-1
127,499,-1
127,500,-1
127,501,-1
127,502,-1
127,503,-1
127,504,-1
127,505,-1
128,254,1
129,367,-1
129,371,-1
130,627,1
130,628,1
130,629,1
130,630,1
130,631,1
131,154,1
131,394,1
131,449,1
131,453,-1
131,521,1
131,564,1
131,567,1
131,575,-1
132,283,1
132,456,1
133,154,1
133,447,1
133,452,1
133,534,1
134,376,-1
134,482,1
134,484,1
134,485,1
134,489,1
134,491,1
134,492,1
134,496,1
134,532,-1
135,146,1
135,154,1
135,161,1
136,35,-1
136,36,1
136,345,1
136,350,-1
136,351,1
136,353,1
136,355,1
136,356,1
136,358,1
136,359,1
136,363,1
136,415,-1
136,416,-1
136,417,-1
136,418,-1
136,421,1
136,424,1
136,426,1
136,431,1
136,432,1
136,434,1
136,444,1
136,448,1
136,550,1
136,579,1
136,580,1
136,581,-1
136,583,1
136,584,1
136,585,1
136,587,1
136,588,1
136,589,1
136,590,1
136,591,1
136,592,1
136,593,1
136,594,1
136,595,1
137,302,1
138,367,1
138,418,-1
139,154,1
140,154,1
140,448,1
140,449,1
140,452,-1
140,482,1
141,154,1
141,344,-1
141,412,1
141,414,-1
141,416,-1
141,417,-1
141,426,1
141,429,1
141,430,-1
141,431,1
141,432,-1
141,434,1
141,436,-1
141,444,1
141,448,-1
141,449,-1
141,454,-1
141,482,-1
141,484,-1
141,485,-1
141,489,-1
141,491,-1
141,492,-1
141,496,-1
141,534,1
141,545,1
141,579,1
142,154,1
142,578,-1
143,384,1
143,448,1
143,452,1
143,460,1
144,419,1
144,424,1
145,154,1
145,351,-1
145,460,1
146,154,1
146,351,1
146,460,1
147,241,-1
147,243,-1
147,254,1
147,259,-1
147,263,-1
147,264,-1
148,189,1
148,190,1
148,191,1
148,192,1
148,193,1
148,194,1
148,195,1
148,196,1
148,197,1
148,198,1
148,199,1
148,201,1
148,202,1
148,203,1
148,204,1
148,205,1
148,206,1
148,207,1
148,208,1
148,209,1
148,210,1
148,211,1
148,212,1
148,213,1
148,389,1
149,219,1
149,220,1
149,221,1
149,222,1
149,393,1
149,394,-1
149,395,-1
149,396,-1
149,397,-1
149,405,-1
149,408,1
149,521,1
149,660,1
150,154,1
150,386,1
150,387,1
151,604,1
152,513,-1
152,514,-1
152,519,-1
153,630,-1
153,631,-1
153,634,-1
153,644,-1
153,647,-1
153,650,-1
154,579,1
154,580,1
154,583,1
155,154,-1
155,304,-1
155,306,-1
155,351,-1
155,374,-1
155,375,-1
155,376,1
155,377,1
155,378,1
155,379,1
155,380,1
155,381,1
155,383,1
155,384,1
155,453,-1
155,456,-1
155,458,-1
155,460,1
155,484,1
155,485,1
155,486,-1
155,489,-1
155,491,1
155,492,1
155,493,-1
155,494,-1
155,495,-1
155,496,1
155,498,-1
155,500,-1
155,502,-1
155,503,-1
155,504,-1
155,505,-1
155,530,1
155,531,1
155,533,1
155,534,1
155,536,1
155,537,1
155,538,1
155,636,1
156,604,-1
156,605,-1
156,606,1
156,608,-1
156,612,-1
156,613,-1
156,615,-1
156,617,-1
156,619,-1
156,621,-1
156,622,-1
156,623,-1
156,624,-1
156,625,-1
157,448,1
158,145,-1
158,162,1
158,164,1
158,166,1
158,167,1
158,175,1
158,184,1
158,366,-1
158,410,1
158,411,1
158,414,-1
158,418,-1
158,422,1
158,431,1
158,438,1
158,444,1
158,449,1
158,452,1
158,453,1
158,460,1
158,518,1
158,534,1
158,579,1
158,580,1
158,582,1
158,583,1
158,586,1
158,587,1
158,588,1
158,592,1
159,154,1
160,374,1
160,376,1
160,377,1
161,384,1
162,384,1
163,254,1
164,357,1
164,366,1
164,410,1
164,411,1
164,415,-1
164,416,1
164,417,1
164,418,-1
164,419,-1
164,423,-1
164,425,-1
164,426,1
164,429,-1
164,432,1
164,434,-1
164,444,1
164,447,-1
164,448,-1
164,449,-1
164,450,-1
164,452,-1
164,454,-1
164,460,-1
164,545,-1
164,554,1
164,579,-1
164,580,-1
164,659,1
165,604,1
165,608,-1
165,613,-1
165,615,-1
165,619,-1
165,623,-1
165,625,-1
166,328,1
166,329,-1
166,331,-1
166,332,-1
166,333,-1
166,334,-1
166,335,-1
166,336,-1
166,338,-1
166,339,-1
166,340,-1
167,643,1
167,648,1
168,566,1
169,341,1
169,342,-1
169,343,1
170,386,1
170,387,1
170,388,1
170,389,1
170,522,-1
170,531,1
170,532,1
171,539,-1
171,540,-1
171,541,-1
172,154,1
172,277,1
173,398,1
173,399,1
173,400,1
173,401,1
173,402,1
173,403,1
173,404,1
173,405,1
173,406,1
173,407,1
173,408,1
174,121,1
175,142,1
175,145,1
175,146,1
175,147,-1
175,148,-1
175,149,-1
175,150,1
175,151,-1
175,154,-1
175,156,1
175,157,1
175,158,1
175,159,1
175,160,1
175,161,1
175,162,1
175,166,1
175,168,1
175,175,1
175,176,1
175,181,1
175,182,1
175,185,1
175,219,1
175,220,1
175,374,1
175,377,1
175,383,1
175,447,1
175,448,1
175,449,1
175,453,-1
175,454,1
175,460,1
175,482,-1
175,484,1
175,485,1
175,488,1
175,489,-1
175,491,1
175,493,-1
175,494,-1
175,497,-1
175,531,1
175,532,1
175,534,1
175,535,1
176,154,1
176,158,1
176,161,1
176,179,1
176,449,1
177,106,1
178,32,-1
178,389,1
178,580,1
178,583,-1
178,584,1
178,585,1
178,587,1
178,589,-1
178,590,1
178,591,1
178,592,1
179,105,-1
179,106,-1
179,107,-1
179,143,-1
179,148,1
179,149,-1
179,150,-1
179,151,-1
179,152,-1
179,153,-1
179,154,-1
179,157,-1
179,159,1
179,160,1
179,163,1
179,165,1
179,169,1
179,170,-1
179,171,-1
179,172,-1
179,173,-1
179,174,-1
179,175,-1
179,177,-1
179,180,-1
179,181,-1
179,183,-1
179,186,1
179,187,1
179,188,1
179,376,-1
179,382,-1
179,448,-1
179,449,-1
179,452,-1
179,453,-1
179,454,-1
179,481,-1
179,482,-1
179,483,-1
179,484,-1
179,531,-1
179,532,-1
179,533,-1
179,534,-1
179,564,-1
179,566,-1
179,567,-1
179,568,-1
179,577,-1
179,636,1
180,409,-1
181,604,-1
181,605,-1
181,606,-1
181,607,-1
181,608,-1
181,609,-1
181,610,-1
181,611,-1
181,612,-1
181,613,-1
181,614,-1
181,615,-1
181,616,-1
181,617,-1
181,618,-1
181,619,-1
181,620,-1
181,621,-1
181,623,-1
181,624,-1
181,625,-1
182,154,1
182,344,1
182,374,-1
182,375,-1
182,528,1
182,631,1
182,648,1
183,138,1
183,223,1
183,224,1
183,225,1
183,226,1
183,227,1
183,228,1
183,229,1
183,230,1
184,448,1
